Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka,
"Búracie kladivo pneumatické 9,5 kg",Permon SK 9-5,Permon-SK-9-5.png,Sila jednotlivého príklepu,26 J,,,,,Malé náradie,Búracie kladivá,10,12.3,,
"Búracie kladivo pneumatické 12,3 kg",Permon SK13-B,Permon-SK13-B.png,Sila jednotlivého príklepu,41 J,,,,,Malé náradie,Búracie kladivá,10,12.3,,
Uhlová brúska 125mm,Makita GA5030R,Makita-GA5030R.png,Priemer kotúča,125 mm,Hmotnosť,"1,8 kg",Príkon,720 W,Malé náradie,Brúsky,7,8.61,,https://makita.sk/produkty/89_rezanie/uhlova-bruska-125mm/2069_ga5030r-uhlova-bruska
Uhlová brúska 230mm,Makita GA9050R,Makita-GA9050R.png,Priemer kotúča,230 mm,Hmotnosť,"4,8 kg",Príkon,2000 W,Malé náradie,Brúsky,8,9.84,,https://makita.sk/produkty/92_rezanie/uhlova-bruska-230mm/574_ga9050r-uhlova-bruska
Uhlová brúska AKU 125mm ,DeWalt DCG405P2 ,DeWALT-DCG405P2.png,Priemer kotúča,125 mm,Batéria,"18V 2x5,0Ah",Hmotnosť,"1,75 kg",Malé náradie,Brúsky,13,15.99,,https://www.dewalt.sk/vyrobku/dcg405p2-qw/bezuhlikova-uhlova-bruska-18-v-xr-2-x-5-ah-25-mm?tid=
Uhlová brúska na betón 125mm,DeWalt DWE4257KT ,DeWalt-DWE4257.png,Priemer kotúča,125 mm ,Regulácia otáčok|odsávanie prachu,áno / áno,Príkon ,1500 W,Malé náradie,Brúsky,18,22.14,,https://www.dewalt.sk/vyrobku/dwe4257-qs/uhlova-bruska-125-mm?tid=
"Vibračná brúska 1,6kg",Makita BO3710,Makita-BO3710.png,Rozmer brúsneho papiera ,93 x 228 mm,Excentricita,2 mm,Príkon ,190 W,Malé náradie,Brúsky,7,8.61,,https://makita.sk/produkty/115_brusenie/vibracne-brusky/521_bo3710-vibracna-bruska
"Excentrická brúska 1,4 kg",Makita BO5041,Makita-BO5041.png,Priemer základnej dosky,123 mm,Excentricita,"2,8 mm",Príkon ,300 W,Malé náradie,Brúsky,10,12.3,,https://makita.sk/produkty/116_excentricke-brusky/591_excentricka-bruska
Brúska na steny a stropy,,bruska-na-steny-a-stropy.png,Priemer brúsneho papiera,225 mm,,,Napájanie,230 V,Malé náradie,Brúsky,15,18.45,,
"Pásová brúska 2,7 kg",Makita 9911,Makita-9911.png,Rozmer brúsneho pásu,76x457 mm,Príkon ,950 W,,,Malé náradie,Brúsky,7,8.61,,https://makita.sk/produkty/120_brusenie/pasove-brusky/251_9911-pasova-bruska
Kotúčová píla 184mm AKU ,DeWALT DCS570P2,DeWALT-DCS570P2.png,Maximálna hĺbka rezu pri 90º/45°,64/48 mm,Hmotnosť,"3,6 kg",Batéria,"18V 2x5,0Ah",Malé náradie,Píly a rezačky,15,18.45,,https://www.dewalt.sk/vyrobku/dcs570p2-qw/bezuhlikova-kotucova-pila-18-v-xr-184-mm-2-x-5-ah
Kotúčová píla 235mm ,Makita 5903R,Makita-5903R.png,Maximálna hĺbka rezu pri 90º/45°,85/64 mm,Hmotnosť,"7,2 kg",Príkon ,2000 W,Malé náradie,Píly a rezačky,10,12.3,,https://makita.sk/produkty/105_pilenie/rucne-okruzne-pily/209_5903r-okruzna-pila
"Chvostová píla 3,3 kg",Makita JR3051TK,Makita-JR3051TK.png,Dĺžka pílového listu,450 mm,Max. priemer drevo/rúrka  0 °,255/130 mm,Príkon,1200 W,Malé náradie,Píly a rezačky,10,12.3,,https://makita.sk/produkty/109_chvostove-pily/3025_chvostova-pila
Priamočiara píla,Makita 4350FCTJ,Makita-4350FCTJ.png,Max. rezný výkon drevo/oceľ/hliník,135/10/10 mm,Hmotnosť,"2,6 kg",Príkon,720 W,Malé náradie,Píly a rezačky,8,9.84,,https://makita.sk/produkty/108_pilenie/priamociare-pily/1078_4350fctj-priamociara-pila
Pokosová píla 260mm,Makita LS1018LN,Makita-LS1018LN.png,Maximálna hĺbka rezu pri 90º/45°,305/215 mm,Hmotnosť,"19,9 kg",Príkon,1.430 W,Malé náradie,Píly a rezačky,15,18.45,,https://makita.sk/produkty/102_pilenie/kapovacie-a-pokosove-pily/2903_ls1018ln-pokosova-a-skracovacia-pila
Rezačka na dlažbu 1050mm,Festa ,rezacka-na-dlazbu-1050mm.png,max. dĺžka rezu,1050mm,,,,,Malé náradie,Píly a rezačky,15,18.45,,
Rezačka polystyrénu 1200mm,Styropor4,Styropor4.png,max. dĺžka rezu,1200mm,Hmotnosť,"9,8 kg",Príkon,160 W,Malé náradie,Píly a rezačky,11,13.53,,
Lámačka zámkovej dlažby,Dĺžka zlomu,Lamacka-zamkovej-dlazby.png,41 cm,Hĺbka zlomu        ,"2,5-15,5 - 11 cm",,,,Malé náradie,Píly a rezačky,10,12.3,,
Drážkovacia píla 150mm,Makita SG150,Makita-SG150.png,šírka / hĺbka,7 – 35 mm / 7 - 45 mm,Hmotnosť,"5,7 kg",Príkon,1800 W,Malé náradie,Píly a rezačky,17,20.91,,https://makita.sk/produkty/101_rezanie/drazkovacie-frezy-do-muriva/181_sg150-drazkovacia-freza-do-muriva
Stavebný vysávač 20L,Bosch AdvancedVac 20,Bosch-Advancedvac-20.png,Objem nádoby,20 L,Hmotnosť,"7,6 kg",Príkon,1200 W,Malé náradie,Vysávače a čističe,10,12.3,,
Stavebný vysávač 42L,Makita VC4210L,Makita-VC4210L.png,Objem nádoby,42 L,Kapacita zberu pre vodu,30 L,Príkon,1200 W,Malé náradie,Vysávače a čističe,14,17.22,,https://makita.sk/produkty/124_vysavace/2559_vysavac
Stavebný vysávač 25L,Makita VC2512L,Makita-VC2512L.png,Objem nádoby,25 L,Hmotnosť,8 kg,Príkon,1000 W,Malé náradie,Vysávače a čističe,12,14.76,,https://makita.sk/produkty/124_vysavace-horucovzdusne-pistole/vysavace/1747_vc2512l-vysavac
Vysokotlakový čistič,Makita HW151,Makita-HW151.png,Pracovný tlak,150W,Hmotnosť,"26,9 kg",Príkon,2500 W,Malé náradie,Vysávače a čističe,18,22.14,,https://makita.sk/produkty/127_vysokotlakovy-cistic/669_vysokotlakovy-cistic
Tepovač,Kärcher Puzzi 10/1,Karcher-puzzi.png,Max. plošný výkon (m²/h),20 - 25,Hmotnosť,"10,7 kg",Nádrž na čistú / špinavú vodu (l) ,10 - 9,Malé náradie,Vysávače a čističe,20,24.6,,
Čerpadlo na zostatkovú vodu 224 l/min,Atlas Copco WEDA04B,Atlas-Copco-Weda-04B.png,Maximálna výtlačná výška,12 m ,Hmotnosť,"9,5 kg",výška/šírka/priemer,415/253/220 mm,Malé náradie,Čerpadlá ,20,24.6,,
Kĺbové ponorné čerpadlo 317 l/min,Atlas Copco Weda 08S,Atlas-Copco-Weda-08S.png,Max. výtlačná výška,13 m,Hmotnosť,13 kg,výška/šírka/priemer,416/277/241 mm,Malé náradie,Čerpadlá,20,24.6,,
Ponorné čerpadlo 470 l/min,Atlas Copco Weda 10N,Atlas-Copco-Weda-10N.png,Max. výtlačná výška,15 m,Hmotnosť,13 kg,,,Malé náradie,Čerpadlá,22,27.06,,
Ponorné čerpadlo 1245 l/min,Atlas Copco Weda 30L,Atlas-Copco-Weda-30L.png,Max. výtlačná výška,15 m ,Hmotnosť,20 kg,Príkon,2600W,Malé náradie,Čerpadlá,30,36.9,,
Ponorné čerpadlo 1200 l/min,Atlas Copco Weda 50N,Atlas-Copco-WEDA50N.png,Max. výtlačná výška,27 m ,Hmotnosť,55 kg,Napájanie,400 V,Malé náradie,Čerpadlá,47,57.81,,
Čerpadlo kalové benzínové 1200 l/min,Honda WT30,Honda-WT30.png,Max. výtlačná výška,27 m ,Hmotnosť,61 kg,4-taktný motor OHV,Benzín,Malé náradie,Čerpadlá,30,36.9,,https://www.honda.sk/industrial/products/water-pumps/high-flow-rate-trash/specifications.html#wt30
Ohrievač elektrický 2 kW,Drel,drel-2kw.png,,,,,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,7,,,
"Ohrievač elektrický 3,3 kW","Master B3,3 ",Master-B33.png,Rozsah teploty,5 - 35 ºC,Hmotnosť,"5,7kg",Napájanie,230V,Malé náradie,Ohrievače a odvlhčovače,9,11.07,,
Ohrievač elektrický 15 kW,Master B15,master-b15.png,Rozsah teploty,5 - 35 ºC,Hmotnosť,15 kg,Napájanie,400 V,Malé náradie,Ohrievače a odvlhčovače,15,18.45,,
Ohrievač plynový 33 kW,Master BLP33,Master-BLP33.png,Spotreba,"2,14kg/h propan-butan",Hmotnosť,8 kg,Napájanie,230V,Malé náradie,Ohrievače a odvlhčovače,10,12.3,,
Ohrievač plynový 52 kW,Master BLP53,Master-BLP53.png,Spotreba,"3,78kg/h propan-butan",Hmotnosť,"12,5 kg",Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,10,12.3,,
Ohrievač naftový 44 kW,Master B 150 CED,Master-B150-CED.png,Spotreba,"4,2 kg/hod - nafta",Hmotnosť,25 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,20,24.6,,
Ohrievač naftový 65 kW,Master B 230,Master-B230.png,Spotreba,"5,4 kg/h - nafta",Hmotnosť,76 kg,Napájanie,230 V ,Malé náradie,Ohrievače a odvlhčovače,Na požiadanie,,,
Odvlhčovač 480 m3/h,Master DH44,Master-DH44.png,Výkon,41 l/24h,Hmotnosť,43 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,17,20.91,,
Odvlhčovač 350 m3/h,Master DH26,Master-DH26.png,Výkon,27l /24h,Hmotnosť,30 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,14,17.22,,
Zváračka na kov 160 A,Gama 166 Omicron ,0micron-Gama-166.png,Výkon,malé zaťaženie do 220 A,Zváraný materiál,oceľ / nerez / meď / nikel / titán,Napájanie,230 V ,Malé náradie,Zváracia a meracia technika,15,18.45,,
Zváračka na plasty,Leister,Leister.png,Teplota ,40-700°C,Dýza + 3x  valček,,Napájanie,230 V,Malé náradie,Zváracia a meracia technika,15,18.45,,
Zváračka na PVC rúry,DYTRON-P4a 650W,Dytron-P4a-650W.png,Max. priemer potrubia,63 mm,,,Napájanie,230 V ,Malé náradie,Zváracia a meracia technika,15,18.45,,
Horák na IPU,Hadica na propán,Horak-Na-Ipu.png,5m,,,,,,Malé náradie,Zváracia a meracia technika,6,7.38,,
Merací laserový prístroj,Makita LD080PI,Makita-LD080PI.png,Oblasť merania (interiér),"0,05-80 m",Presnosť merania,"±0,2° / ±1,5 mm",Napájanie,"2 x 1,5V AAA",Malé náradie,Zváracia a meracia technika,9,11.07,,https://makita.sk/produkty/158_nivelacny-laser-pristroje-na-meranie-vzdialenosti/laserove-merace-vzdialenosti/1024_ld080pi-laserovy-dialkomer
Rotačný laser s červeným lúčom,Nivel NL520R,Nivel-NL520R.png,Vysoká presnosť merania,"1,0 mm / 10 m",Dosah,500 m,,,Malé náradie,Zváracia a meracia technika,30,36.9,,
Ponorný vibrátor,Enar AVMU,Enar-AVMU.png,Dĺžky hadice,"3 m ,5m",,,Napájanie,230V,Malé náradie,"Vibrátory, lišty a miešadlá",20,24.6,,
Vibračná lišta motorová,Husqvarna BV20G,Husqvarna-BV20G.png,Pracovná šírka,2 m,Pohon,"Benzín , 4-takt",,,Malé náradie,"Vibrátory, lišty a miešadlá",22,27.06,,
Miešadlo,Makita UT2204,Makita-UT2204.png,Priemer miešadla,220m,,,Napájanie,230 V,Malé náradie,"Vibrátory, lišty a miešadlá",9,11.07,,
Lešenie 0.7m,Custers,Custers-700.png,Šírka,0.7m,Výška,"2.3m, 4.3m, 6.3m, 8.3m, 10.3m",Dĺžka,2.5m,Malé náradie,Lešenie,10,12.3,,
Lešenie 1.3m,Custers,custers-1300.png,Šírka,1.3m,Výška,"2.3m, 4.3m, 6.3m, 8.3m , 10.3m",Dĺžka,2.5m,Malé náradie,Lešenie,12,14.76,,
Lešenárske kozy,,Lesenarske-kozy.png,,,,,,,Malé náradie,Lešenie,5,6.15,,
Nádrž na vodu IBC 1000L,,nadrz-ibc-1000L.png,Kapacita,1000L,,,,,Malé náradie,Nádrže ,5,6.15,,
Vibračná noha 64kg,NTC NT65-N,NTC-NT65N.png,Odstredivá sila,12 kN,Frekvencia úderu,12 Hz,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,29,35.67,,
Vibračná doska jednosmerná  65kg,Bomag BP 10-35,Bomag-BP-10-35.png,Rozmer dosky š/d,350 x 532 mm,Hmotnosť,65 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,20,24.6,,
Vibračná doska jednosmerná  95kg,NTC VD18,NTC-VD18.png,Rozmer dosky š/d,450  x 565 mm,Hmotnosť,95 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,20,24.6,,
Vibračná doska jednosmerná 150kg,NTC VD450/22,NTC-VD450-22.png,Rozmer dosky š/d,450 x 580 mm,Hmotnosť,150 kg,Palivo ,benzín,Stredná mechanizácia,Vibračné dosky a nohy,23,28.29,,
Vibračná doska reverzná 160kg,Swepac FB 160,Swepac-FB160.png,Rozmer dosky š/d,450 x 550 mm,Hmotnosť,160 kg,Palivo ,benzín,Stredná mechanizácia,Vibračné dosky a nohy,25,30.75,,https://swepac.com/product/fb-160/
Vibračná doska reverzná 265kg,Swepac FB 265,Swepac-FB265.png,Rozmer dosky š/d,550 x 790 mm,Hmotnosť,265 kg,Palivo ,benzín,Stredná mechanizácia,Vibračné dosky a nohy,33,40.59,,https://swepac.com/product/fb-265/
Vibračná doska reverzná 400kg,Atlas Copco LG400,Atlas-Copco-LG400.png,Rozmer dosky š/d,650 x 967 mm,Hmotnosť,400 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,40,49.2,,
Vibračná doska reverzná 500kg,Swepac FB 510,Swepac-FB510.png,5.5,700 x 1080 mm,Hmotnosť,500 kg,Palivo,nafta,Stredná mechanizácia,Vibračné dosky a nohy,50,61.5,,https://swepac.com/product/fb-510/
Elektrocentrála 3kW,Honda EM30,Honda-EM30.png,Výkon,"3 kW (nominálny výkon 2,6 kW)",Hmotnosť,32 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,18,22.14,,
Elektrocentrála 7kW,Honda ECT-7000,Honda-ECT-7000.png,Výkon,"3-fázový 6,5 kW / 1-fázový 3,6 kW",Hmotnosť,77 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,25,30.75,,
Elektrocentrála 10kW,NTC TRT10,NTC-TRT10.png,Výkon,3-fázový 10 kW / 1-fázový 4 kW,Hmotnosť,83 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,25,30.75,,
Elektrocentrála 14kW,NTC TRT14,NTC-TRT14.png,výkon,3-fázový 14 kW / 1-fázový 4 kW,Hmotnosť,114 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,27,33.21,,
Elektrocentrála 40kW - na podvozku,Atlas Copco QES40d,Atlas-Copco-QES40d.png,výkon - bežná dlhodobá prevádzka,34 kW,Napájanie,230 V 16 A/ 400 V 16 A / 400 V 63 A,Palivo,nafta,Stredná mechanizácia,Elektrocentrály,Na požiadanie,,,
Kompresor 4.2 m³/min,Kaeser M43,Kaeser-M43.png,Max. tlak,7 bar,Hmotnosť,730 kg,Palivo,nafta,Stredná mechanizácia,Kompresory,55,67.65,,
Kompresor 5.5 m³/min,Kaeser M59,Kaeser-M59.png,Max. tlak,7 bar ,Hmotnosť,740 kg,Palivo,nafta,Stredná mechanizácia,Kompresory,55,67.65,,
Cestná rezačka 170cm,Norton Clipper CS451,Norton-clipper-CS451.png,Hĺbka rezu,170cm,Hmotnosť,112 kg,Palivo ,benzín,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",30,36.9,,
Brúska na betón 400mm,Schwamborn STR580,Schwamborn-STR580.png,Priemer kotúča,400mm,Hmotnosť,"33,5 kg",Napájanie,230 V,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",30,36.9,,
Fréza na betón 200mm,Schwamborn BEF201,Schwamborn-BEF201.png,Šírka záberu,200mm,Hmotnosť,74 kg,Motor/ napájanie ,benzín / 230 V,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",80,98.4,,
Stolová píla na tehlu ,Cedima CTS265,CedimaCTS265.png,Hĺbka rezu,265mm,Hmotnosť,200 kg,Napájanie,400 V,Stredná mechanizácia,Stolové píly,29,35.67,,
Portálová píla na dlažbu,Rubi DC-250,RUBI-DC250.png,Max. dĺžka rezu,1205mm,Hĺbka rezu na 1ťah / 2ťah,61mm / 90mm,Napájanie,230 V,Stredná mechanizácia,Stolové píly,25,30.75,,
Stolová píla na zámkovú dlažbu,Cedima CTS57,Cedima-CT57.png,Hĺbka rezu,125mm,Max. dĺžka rezu,600mm,Napájanie,230 V ,Stredná mechanizácia,Stolové píly,20,24.6,,
Hospodársky cirkulár,,Hospodarska-pila.png,Priemer kotúča,600mm,Hmotnosť,170 kg,Napájanie,16A - 400V,Stredná mechanizácia,Stolové píly,17,20.91,,
Miešačka 160l,Irbal 160l,Irbal-160L.png,Objem,160l,,,Napájanie,230 V,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",9,11.07,,
Kôš na betón - Bádia,,Badia.png,Objem,1000l,,,,,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",30,36.9,,
Hladička na betón,Husqvarna BG 375,Husqvarna-BG375.png,Pracovný priemer,900 mm,Hmotnosť,102 kg,Palivo,benzín,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",38,46.74,,
Paletovací vozík,,Paletovaci-vozik.png,Nosnosť,2500 kg,,,,,Stredná mechanizácia,Manipulačná technika,7,8.61,,
Mini-rýpadlo 1t,,mini-rypadlo-1000.png,Hĺbkový dosah,1.5m,Hmotnosť,1 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá ,75,92.25,,
Mini-rýpadlo 1.8 t,,mini-rypadlo-1800.png,Hĺbkový dosah,2 m,Hmotnosť,1.8 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá ,90,110.7,,
Mini-rýpadlo 2.6 t,,mini-rypadlo-2600.png,Hĺbkový dosah,2.5m,Hmotnosť,2.6 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá ,90,110.7,,
Mini-rýpadlo 3.5 t,,mini-rypadlo-3500.png,Hĺbkový dosah,3 m,Hmotnosť,3 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá ,110,135.3,,
Pásové rýpadlo 14 t,,pasove-rypadlo-14t.png,Hĺbkový dosah/Dosah kopania,5.48 m / 8.18m,Hmotnosť,14 t,Palivo,nafta,Ťažká technika,Pásové ťažké rýpadlá,Na požiadanie,,,
Pásové rýpadlo 21 t,,pasove-rypadlo-21t.png,maximálna hĺbka kolmé steny / rovné dno,5 980 mm / 6 370 mm,Hmotnosť,21 t,Palivo,nafta,Ťažká technika,Pásové ťažké rýpadlá,Na požiadanie,,,
Kolesové rýpadlo 16 t,,kolesove-rypadlo16t.png,Hĺbkový dosah/Dosah kopania,"4,93 m / 8,40 mm",Hmotnosť,16 t,Palivo,nafta,Ťažká technika,Kolesové rýpadla a nakladače,Na požiadanie,,,
Šmykom riadený nakladač,,smykom-riadeny-nakladac-3t.png,Šírka ,1700mm ,Hmotnosť,3 t,Palivo,nafta,Ťažká technika,Šmykom riadené nakladače ,90,110.7,,
Dumper 1.5 t,,dumper1500.png,,,Hmotnosť,1.5 t,Palivo,nafta,Ťažká technika,Dumpre,85,104.55,,
Dumper 3 t,,dumper3000.png,,,Hmotnosť,3 t,Palivo,nafta,Ťažká technika,Dumpre,95,116.85,,
Valec 14 t,Hamm 3414 HT,valec-14000-hamm.png,Šírka bubna,2140 mm,Celková dĺžka,5705 mm,Palivo,nafta,Ťažká technika,Valce,Na požiadanie,,,
"Valec 1,5 t",Hamm HD8 VV,valec-1500-hamm.png,Šírka bubna,800 mm,Celková dĺžka,2295 mm,Palivo,nafta,Ťažká technika,Valce,85,104.55,,
Valec 2.6 t ,Hamm HD12 VV,valec-2600-hamm.png,Šírka bubna,1200 mm,Celková dĺžka,2530 mm,Palivo,nafta,Ťažká technika,Valce,95,116.85,,
Vibračný valec priekopový 1.5 t,Wacker Neuson RT82-SC2,valec-priekopovy1500-wacker.png,Šírka bubna,800 mm,Celková dĺžka,1900 mm,Palivo,nafta,Ťažká technika,Valce,85,104.55,,
Manipulátor pevný 6 m,JCB 525 - 60 ,Manipulator-6m-jcb.png,Nosnosť,2500 kg,Hmotnosť,5230 kg,Palivo,nafta,Ťažká technika,Manipulátory ,Na požiadanie,,,
Manipulátor pevný 18 m ,Manitou MT1840,manipulator-manitou-mt1840.png,Nosnosť,4000 kg,Hmotnosť,11 800 kg,Palivo,nafta,Ťažká technika,Manipulátory ,Na požiadanie,,,
Manipulátor pevný 14 m ,Manitou MT1440,manipulator-manitou-mt1440.png,Nosnosť,4000 kg,Hmotnosť,10 900 kg,Palivo,nafta,Ťažká technika,Manipulátory ,Na požiadanie,,,
Vysokozdvižný vozík do 3500kg,Doosan D35C-7,vysokozdvizny-vozik-3500.png,Nosnosť,3500 kg,Hmotnosť,5300 kg,Palivo,nafta,Ťažká technika,Vysokozdvižné vozíky,Na požiadanie,,,
Nožnicová plošina do 8 m,GENIE GS 1932,plosina-noznicova-8m-GENIE-GS1932-interierova.png,Pracovná výška ,7.60 m,Šírka/dĺžka/výška,0.81m/1.83m/2.11m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Nožnicová plošina do 10 m,GENIE GS 2632,plosina-noznicova-10m-GENIE-GS2632-interierova.png,Pracovná výška ,9.80 m,Šírka/dĺžka/výška,0.81m/2.44m/2.26m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Nožnicová plošina do 12 m,GENIE GS 3246,plosina-noznicova-12m-GENIE-GS3246-interierova.png,Pracovná výška ,11.50 m,Šírka/dĺžka/výška,1.17m/2.41m/2.39m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Nožnicová plošina do 14 m,GENIE GS 4047,plosina-noznicova-14m-GENIE-GS4047-interierova.png,Pracovná výška ,13.70 m ,Šírka/dĺžka/výška,1.19m/2.80m/2.54m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Kĺbová plošina do 13m,GENIE Z34/22N,plosina-klbova-13m-GENIE-Z34-interierova.png,Pracovná výška ,12.50 m,Šírka/dĺžka/výška,1.73m/5.64m/2.00m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Kĺbová plošina do 16m,GENIE Z45/25JE,plosina-klbova-16m-GENIE-Z45-interierova.png,Pracovná výška ,15.90 m,Šírka/dĺžka/výška,1.79m/5.56m/2.00m,Pohon,batérie,Pracovné plošiny,Interiérové,Na požiadanie,,,
Nožnicová plošina do 12 m,GENIE GS3384 RT,plosina-noznicova-12m-GENIE-GS3384-exterierova.png,Pracovná výška ,11.94 m,Šírka/dĺžka/výška,3.94m/2.13m/2.68m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Nožnicová plošina do 18 m,GENIE GS 5390 RT,plosina-noznicova-18m-GENIE-GS5390RT-exterierova.png,Pracovná výška ,17.95 m,Šírka/dĺžka/výška,2.29m/4.88m/3.15m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Kĺbová plošina do 13m,GENIE Z34 / 22,plosina-klbova-13m-GENIE-Z34-exterierova.png,Pracovná výška ,12.52 m,Šírka/dĺžka/výška,1.73m/5.64m/2.26m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Kĺbová plošina do 16m,GENIE Z45/25JRT,plosina-klbova-16m-GENIE-Z45-exterierova.png,Pracovná výška ,16.05 m,Šírka/dĺžka/výška,2.29m/6.65m/2.13m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
