Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka
Stolová píla na tehlu,Cedima CTS265,CedimaCTS265.webp,Hĺbka rezu,265mm,Hmotnosť,200 kg,Napájanie,400 V,Stredná mechanizácia,Stolové píly,29,35.67,CedimaCTS265.webp
Stolová píla na zámkovú dlažbu,Cedima CTS57,Cedima-CT57.webp,Hĺbka rezu,125mm,Max. dĺžka rezu,600mm,Napájanie,230 V,Stredná mechanizácia,Stolové píly,20,24.6,Cedima-CT57.webp
"Dodávka do 3,5t",Citroen Jumper,dodavka-3500.webp,Palivo,nafta,,,,,Autá a prívesné vozíky,Autá a dodávky,0,0,dodavka-3500.webp
Lešenie 1.3m,Custers,custers-1300.webp,Šírka,1.3m,Výška,"2.3m, 4.3m, 6.3m, 8.3m , 10.3m",Dĺžka,2.5m,Malé náradie,Lešenie,12,14.76,custers-1300.webp
Lešenie 0.7m,Custers,Custers-700.webp,Šírka,0.7m,Výška,"2.3m, 4.3m, 6.3m, 8.3m, 10.3m",Dĺžka,2.5m,Malé náradie,Lešenie,10,12.3,Custers-700.webp
Uhlová brúska AKU 125mm,DeWalt DCG405P2,DeWALT-DCG405P2.webp,Priemer kotúča,125 mm,Batéria,"18V 2x5,0Ah",Hmotnosť,"1,75 kg",Malé náradie,Brúsky,13,15.99,DeWALT-DCG405P2.webp
Kotúčová píla 184mm AKU,DeWALT DCS570P2,DeWALT-DCS570P2.webp,Maximálna hĺbka rezu pri 90º/45°,64/48 mm,Hmotnosť,"3,6 kg",Batéria,"18V 2x5,0Ah",Malé náradie,Píly a rezačky,15,18.45,DeWALT-DCS570P2.webp
Lámačka zámkovej dlažby,Dĺžka zlomu,Lamacka-zamkovej-dlazby.webp,41 cm,Hĺbka zlomu,"2,5-15,5",11 cm,,,Malé náradie,Píly a rezačky,10,12.3,Lamacka-zamkovej-dlazby.webp
Vysokozdvižný vozík do 3500kg,Doosan D35C-7,vysokozdvizny-vozik-3500.webp,Nosnosť,3500 kg,Hmotnosť,5300 kg,Palivo,nafta,Ťažká technika,Vysokozdvižné vozíky,0,0,vysokozdvizny-vozik-3500.webp
Ohrievač elektrický 2 kW,Drel,drel-2kw.webp,Napájanie,230 V,,,,,Malé náradie,Ohrievače a odvlhčovače,7,0,drel-2kw.webp
Dumper 1.5 t,Dumper 1.5 t,dumper1500.webp,Hmotnosť,1.5 t,Palivo,nafta,,,Ťažká technika,Dumpre,85,104.55,dumper1500.webp
Dumper 3 t,Dumper 3 t,dumper3000.webp,Hmotnosť,3 t,Palivo,nafta,,,Ťažká technika,Dumpre,95,116.85,dumper3000.webp
Zváračka na PVC rúry,DYTRON-P4a 650W,Dytron-P4a-650W.webp,Max. priemer potrubia,63 mm,Napájanie,230 V,,,Malé náradie,Zváracia technika,15,18.45,Dytron-P4a-650W.webp
Elektróda,Elektróda - cena/ks,,cena/ks,,,,,,Malé náradie,Príslušenstvo,0.2,0.25,
Ponorný vibrátor,Enar AVMU,Enar-AVMU.webp,Dĺžky hadice,"3 m ,5m",Napájanie,230V,,,Malé náradie,"Vibrátory, lišty a miešadlá",20,24.6,Enar-AVMU.webp
Rezačka na dlažbu 1050mm,Festa,rezacka-na-dlazbu-1050mm.webp,max. dĺžka rezu,1050mm,,,,,Malé náradie,Píly a rezačky,15,18.45,rezacka-na-dlazbu-1050mm.webp
Zváračka na kov 160 A,Gama 166 Omicron,0micron-Gama-166.webp,Výkon,malé zaťaženie do 220 A,Zváraný materiál,oceľ / nerez / meď / nikel / titán,Napájanie,230 V,Malé náradie,Zváracia technika,15,18.45,0micron-Gama-166.webp
Nožnicová plošina do 8 m,GENIE GS 1932,plosina-noznicova-8m-GENIE-GS1932-interierova.webp,Pracovná výška,7.60 m,Šírka/dĺžka/výška,0.81m/1.83m/2.11m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-noznicova-8m-GENIE-GS1932-interierova.webp
Nožnicová plošina do 10 m,GENIE GS 2632,plosina-noznicova-10m-GENIE-GS2632-interierova.webp,Pracovná výška,9.80 m,Šírka/dĺžka/výška,0.81m/2.44m/2.26m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-noznicova-10m-GENIE-GS2632-interierova.webp
Nožnicová plošina do 12 m,GENIE GS 3246,plosina-noznicova-12m-GENIE-GS3246-interierova.webp,Pracovná výška,11.50 m,Šírka/dĺžka/výška,1.17m/2.41m/2.39m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-noznicova-12m-GENIE-GS3246-interierova.webp
Nožnicová plošina do 14 m,GENIE GS 4047,plosina-noznicova-14m-GENIE-GS4047-interierova.webp,Pracovná výška,13.70 m,Šírka/dĺžka/výška,1.19m/2.80m/2.54m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-noznicova-14m-GENIE-GS4047-interierova.webp
Nožnicová plošina do 18 m,GENIE GS 5390 RT,plosina-noznicova-18m-GENIE-GS5390RT-exterierova.webp,Pracovná výška,17.95 m,Šírka/dĺžka/výška,2.29m/4.88m/3.15m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-noznicova-18m-GENIE-GS5390RT-exterierova.webp
Nožnicová plošina do 12 m,GENIE GS3384 RT,plosina-noznicova-12m-GENIE-GS3384-exterierova.webp,Pracovná výška,11.94 m,Šírka/dĺžka/výška,3.94m/2.13m/2.68m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-noznicova-12m-GENIE-GS3384-exterierova.webp
Teleskopická plošina do 22m,GENIE S65,plosina-teleskopicka-22m-GENIE-S65-exterierova.webp,Pracovná výška,20.30 m,Šírka/dĺžka/výška,2.49m/8.46m/2.72m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-teleskopicka-22m-GENIE-S65-exterierova.webp
Teleskopická plošina do 28m,GENIE S85,plosina-teleskopicka-28m-GENIE-S85-exterierova.webp,Pracovná výška,27.91 m,Šírka/dĺžka/výška,2.49m/12.37m/2.80m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-teleskopicka-28m-GENIE-S85-exterierova.webp
Kĺbová plošina do 13m,GENIE Z34 / 22,plosina-klbova-13m-GENIE-Z34-exterierova.webp,Pracovná výška,12.52 m,Šírka/dĺžka/výška,1.73m/5.64m/2.26m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-klbova-13m-GENIE-Z34-exterierova.webp
Kĺbová plošina do 13m,GENIE Z34/22N,plosina-klbova-13m-GENIE-Z34-interierova.webp,Pracovná výška,12.50 m,Šírka/dĺžka/výška,1.73m/5.64m/2.00m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-klbova-13m-GENIE-Z34-interierova.webp
Kĺbová plošina do 16m,GENIE Z45/25JE,plosina-klbova-16m-GENIE-Z45-interierova.webp,Pracovná výška,15.90 m,Šírka/dĺžka/výška,1.79m/5.56m/2.00m,Pohon,batérie,Pracovné plošiny,Interiérové,0,0,plosina-klbova-16m-GENIE-Z45-interierova.webp
Kĺbová plošina do 16m,GENIE Z45/25JRT,plosina-klbova-16m-GENIE-Z45-exterierova.webp,Pracovná výška,16.05 m,Šírka/dĺžka/výška,2.29m/6.65m/2.13m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-klbova-16m-GENIE-Z45-exterierova.webp
Kĺbová plošina do 21m,GENIE Z60/34,plosina-klbova-21m-GENIE-Z60-exterierova.webp,Pracovná výška,20.39 m,Šírka/dĺžka/výška,2.46m/8.15m/2.69m,Palivo,nafta,Pracovné plošiny,Exteriérové,0,0,plosina-klbova-21m-GENIE-Z60-exterierova.webp
Hadica,Hadica - k čerpadlu,,k čerpadlu,,,,,,Malé náradie,Príslušenstvo,3,3.69,
Hadica,Hadica - ku kompresoru,,ku kompresoru,,,,,,Malé náradie,Príslušenstvo,3,3.69,
Horák na IPU,Hadica na propán,Horak-Na-Ipu.webp,5m,,,,,,Malé náradie,Zváracia technika,6,7.38,Horak-Na-Ipu.webp
Valec 14 t,Hamm 3414 HT,valec-14000-hamm.webp,Šírka bubna,2140 mm,Celková dĺžka,5705 mm,Palivo,nafta,Ťažká technika,Valce,0,0,valec-14000-hamm.webp
Valec 2.6 t,Hamm HD12 VV,valec-2600-hamm.webp,Šírka bubna,1200 mm,Celková dĺžka,2530 mm,Palivo,nafta,Ťažká technika,Valce,95,116.85,valec-2600-hamm.webp
"Valec 1,5 t",Hamm HD8 VV,valec-1500-hamm.webp,Šírka bubna,800 mm,Celková dĺžka,2295 mm,Palivo,nafta,Ťažká technika,Valce,85,104.55,valec-1500-hamm.webp
Elektrocentrála 7kW,Honda ECT-7000,Honda-ECT-7000.webp,Výkon,"3-fázový 6,5 kW / 1-fázový 3,6 kW",Hmotnosť,77 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,25,30.75,Honda-ECT-7000.webp
Elektrocentrála 3kW,Honda EM30,Honda-EM30.webp,Výkon,"3 kW (nominálny výkon 2,6 kW)",Hmotnosť,32 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,18,22.14,Honda-EM30.webp
Čerpadlo kalové benzínové 1200 l/min,Honda WT30,Honda-WT30.webp,Max. výtlačná výška,27 m,Hmotnosť,61 kg,4-taktný motor OHV,Benzín,Malé náradie,Čerpadlá,30,36.9,Honda-WT30.webp
Hospodársky cirkulár,Hospodársky cirkulár,Hospodarska-pila.webp,Priemer kotúča,600mm,Hmotnosť,170 kg,Napájanie,16A - 400V,Stredná mechanizácia,Stolové píly,17,20.91,Hospodarska-pila.webp
Hladička na betón,Husqvarna BG 375,Husqvarna-BG375.webp,Pracovný priemer,900 mm,Hmotnosť,102 kg,Palivo,benzín,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",38,46.74,Husqvarna-BG375.webp
Vibračná lišta motorová,Husqvarna BV20G,Husqvarna-BV20G.webp,Pracovná šírka,2 m,Pohon,"Benzín , 4-takt",,,Malé náradie,"Vibrátory, lišty a miešadlá",22,27.06,Husqvarna-BV20G.webp
Miešačka 160l,Irbal 160l,Irbal-160L.webp,Objem,160l,Napájanie,230 V,,,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",9,11.07,Irbal-160L.webp
Manipulátor pevný 6 m,JCB 525 - 60,Manipulator-6m-jcb.webp,Nosnosť,2500 kg,Hmotnosť,5230 kg,Palivo,nafta,Ťažká technika,Manipulátory,0,0,Manipulator-6m-jcb.webp
Kompresor 4.2 m³/min,Kaeser M43,Kaeser-M43.webp,Max. tlak,7 bar,Hmotnosť,730 kg,Palivo,nafta,Stredná mechanizácia,Kompresory,55,67.65,Kaeser-M43.webp
Kompresor 5.5 m³/min,Kaeser M59,Kaeser-M59.webp,Max. tlak,7 bar,Hmotnosť,740 kg,Palivo,nafta,Stredná mechanizácia,Kompresory,55,67.65,Kaeser-M59.webp
Tepovač,Kärcher Puzzi 10/1,Karcher-puzzi.webp,Max. plošný výkon (m²/h),20 - 25,Hmotnosť,"10,7 kg",Nádrž na čistú / špinavú vodu (l),10 - 9,Malé náradie,Vysávače a čističe,20,24.6,Karcher-puzzi.webp
Kolesové rýpadlo 16 t,Kolesové rýpadlo 16 t,kolesove-rypadlo16t.webp,Hĺbkový dosah/Dosah kopania,"4,93 m / 8,40 mm",Hmotnosť,16 t,Palivo,nafta,Ťažká technika,Kolesové rýpadlá a nakladače,0,0,kolesove-rypadlo16t.webp
Kontajner kancelársky 10´´ Vrátnica,Kontajner kancelársky 10´´ Vrátnica,kontajner-kancelarsky-10-vratnica.webp,Šírka/dĺžka/výška,2.5m/3m/2.5m,Napájanie,400 V / 5P / 32 A,,,Vybavenie staveniska,Kancelárske kontajnery a vrátnice,0,0,kontajner-kancelarsky-10-vratnica.webp
Kontajner kancelársky 20´´,Kontajner kancelársky 20´´,kontajner-kancelarsky-20.webp,Šírka/dĺžka/výška,2.5m/6m/2.6m,Napájanie,400 V / 5P / 32 A,,,Vybavenie staveniska,Kancelárske kontajnery a vrátnice,0,0,kontajner-kancelarsky-20.webp
Kontajner sanitárny 20´´,Kontajner sanitárny 20´´,kontajner-sanitarny-20.webp,Šírka/dĺžka/výška,2.5m/6m/2.6m,Napájanie,400 V / 5P / 32 A,,,Vybavenie staveniska,Sanitárne kontajnery,0,0,kontajner-sanitarny-20.webp
Kontajner skladový 20´´,Kontajner skladový 20´´,kontajner-skladovy-20.webp,Šírka/dĺžka/výška,2.5m/6m/2.6m,,,,,Vybavenie staveniska,Skladové kontajnery,0,0,kontajner-skladovy-20.webp
Kôš na betón - Bádia,Kôš na betón - Bádia,Badia.webp,Objem,1000l,,,,,Stredná mechanizácia,"Miešačky, hladičky betónu a bádie",30,36.9,Badia.webp
Kotúč brúsny,"Kotúč brúsny - priemer 125mm, cena/mm",,"priemer 125mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,10,12.3,
Kotúč diamantový,"Kotúč diamantový - priemer 150mm, cena/mm",,"priemer 150mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,5,6.15,
Kotúč diamantový,"Kotúč diamantový - priemer 230mm, cena/mm",,"priemer 230mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,5,6.15,
Kotúč diamantový,"Kotúč diamantový - priemer 350mm, cena/mm",,"priemer 350mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,25,30.75,
Kotúč diamantový,"Kotúč diamantový - priemer 400mm, cena/mm",,"priemer 400mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,30,36.9,
Kotúč diamantový,"Kotúč diamantový - priemer 450mm, cena/mm",,"priemer 450mm, cena/mm",,,,,,Malé náradie,Príslušenstvo,35,43.05,
Zváračka na plasty,Leister,Leister.webp,Teplota,40-700°C,Dýza + 3x  valček,,Napájanie,230 V,Malé náradie,Zváracia technika,15,18.45,Leister.webp
Hoblík 170 mm,Makita 1806B,makita-hoblik-1806b.webp,Šírka hobľovania,170 mm,Hĺbka hobľovania,0-2 mm,Celková dĺžka,525 mm,Malé náradie,Brúsky,20,24.6,makita-hoblik-1806b.webp
Píla priamočiara,Makita 4327,makita-priamociara-pila-4327.webp,Max. rezný výkon drevo/oceľ,65/6 mm,Príkon,450 W,,,Malé náradie,Píly a rezačky,7,8.61,makita-priamociara-pila-4327.webp
"Pásová brúska 2,7 kg",Makita 9911,Makita-9911.webp,Rozmer brúsneho pásu,76x457 mm,Príkon,950 W,,,Malé náradie,Brúsky,7,8.61,Makita-9911.webp
Kosačka AKU,Makita AKU DLM382PT2,kosacka-makita-aku-dlm.webp,Šírka záberu,38 cm,Výška kosenia,20 - 75 mm,Napájanie,2x 5.0 Ah,Záhradná technika,Kosačky na trávu,17,20.91,kosacka-makita-aku-dlm.webp
"Vibračná brúska 1,6kg",Makita BO3710,Makita-BO3710.webp,Rozmer brúsneho papiera,93 x 228 mm,Excentricita,2 mm,Príkon,190 W,Malé náradie,Brúsky,7,8.61,Makita-BO3710.webp
"Excentrická brúska 1,4 kg",Makita BO5041,Makita-BO5041.webp,Priemer základnej dosky,123 mm,Excentricita,"2,8 mm",Príkon,300 W,Malé náradie,Brúsky,10,12.3,Makita-BO5041.webp
Aku rozbrusovacia píla 350mm,Makita CE001GZ,makita-aku-rozbrusovacia-pila-CE001GZ.webp,Max. hĺbka rezu,127 mm,Priemer rezného kotúča,355 mm,príslušenstvo,"2 x batéria 40V XGT (5,0Ah), rýchlonabíjačka",Malé náradie,Píly a rezačky,30,36.9,makita-aku-rozbrusovacia-pila-CE001GZ.webp
Vŕtací AKU skrutkovač s príklepom,Makita DHP482RFJ,makita-vrtaci-aku-skrutkovac-dhp482.webp,Max. vŕtací výkon (oceľ / kameň / drevo / vyk. korunka),13 / 13 / 38 / 60 mm,Upínací rozsah skľučovadla,"1,5 - 13 mm",príslušenstvo,"2 x batéria (4,0Ah), rýchlonabíjačka",Malé náradie,Uťahovače a skrutkovače,12,14.76,makita-vrtaci-aku-skrutkovac-dhp482.webp
"Vŕtacie kladivo AKU 3,2 kg - SDS Plus",Makita DHR241RTJ,Makita-DHR241RTJ.webp,Sila jednotlivého príklepu (EPTA),"1,9 J",Max. vŕtací výkon (betón / kov / drevo),20 / 13 / 26 mm,Batéria,"18V 2x5,0Ah",Malé náradie,Vŕtacie kladivá a vŕtačky,15,18.45,Makita-DHR241RTJ.webp
Krovinorez AKU,Makita DUR190UZX3,makita-krovinorez-DUR190UZ.webp,Šírka záberu nôž kov/nôž plast/žacia hlava,230 / 230 / 300 mm,Rozmery (D x Š x V),1 836 x 610 x 473 mm,príslušenstvo,"2 x batéria (5,0Ah), rýchlonabíjačka",Záhradná technika,Krovinorezy a motorové píly,20,24.6,makita-krovinorez-DUR190UZ.webp
Uhlová brúska 125mm,Makita GA5030R,Makita-GA5030R.webp,Priemer kotúča,125 mm,Hmotnosť,"1,8 kg",Príkon,720 W,Malé náradie,Brúsky,7,8.61,Makita-GA5030R.webp
Uhlová brúska 230mm,Makita GA9050R,Makita-GA9050R.webp,Priemer kotúča,230 mm,Hmotnosť,"4,8 kg",Príkon,2000 W,Malé náradie,Brúsky,8,9.84,Makita-GA9050R.webp
Teplovzdušná pištoľ,Makita HG6031VK,makita-teplovzdusna-pistol-hg6031vk.webp,Teplota,50 - 600 °C,Prietok vzduchu,250 / 500 l/min,Príkon,1.800 W,Malé náradie,Zváracia technika,6,7.38,makita-teplovzdusna-pistol-hg6031vk.webp
"Búracie kladivo 5,6 kg - SDS-Max",Makita HM0871C,Makita-HM0871C.webp,Sila jednotlivého príklepu,"8,1 J",Antivibračná technológia,AVT,Príkon,1.100 W,Malé náradie,Búracie kladivá,15,18.45,Makita-HM0871C.webp
"Búracie kladivo 10,8 kg - SDS-Max",Makita HM1213C,makita-buracie-kladivo-hm1213c.webp,Sila jednotlivého príklepu,"18,6 J",Antivibračná technológia,AVT,,,Malé náradie,Búracie kladivá,20,24.6,makita-buracie-kladivo-hm1213c.webp
"Búracie kladivo 15,3 kg",Makita HM1307C,Makita-HM1307C.webp,Sila jednotlivého príklepu,"25,5 J",Príkon,1.510 W,,,Malé náradie,Búracie kladivá,23,28.29,Makita-HM1307C.webp
"Búracie kladivo 31,3 kg",Makita HM1812,makita-buracie-kladivo-hm1812.webp,Sila jednotlivého príklepu,"72,8 J",Antivibračná technológia,AVT,Príkon,2.000 W,Malé náradie,Búracie kladivá,30,36.9,makita-buracie-kladivo-hm1812.webp
Príklepová  vŕtačka 2 kg,Makita HP1631K,Makita-HP1631K.webp,Max. vŕtací výkon,oceľ|betón|drevo - 13/16/30 mm,Upínací rozsah,"1,5 - 13 mm",Príkon,710 W,Malé náradie,Vŕtacie kladivá a vŕtačky,9,11.07,Makita-HP1631K.webp
"Vŕtacie kladivo 2,8 kg - SDS-Plus",Makita HR2630,makita-vrtacie-kladivo-hr2630.webp,Sila jednotlivého príklepu,"2,4 J",Max. vŕtací výkon,oceľ|betón|drevo - 13 / 26 / 32 mm,Max. vŕtací výkon (korunka),68 mm,Malé náradie,Vŕtacie kladivá a vŕtačky,9,11.07,makita-vrtacie-kladivo-hr2630.webp
"Vŕtacie kladivo 6,2 kg - SDS-Max",Makita HR4003C,Makita-HR4003C.webp,Sila jednotlivého príklepu,"8,3 J","Max. vŕtací výkon (vrták, korunka)",40/105 mm,Príkon,1.100 W,Malé náradie,Vŕtacie kladivá a vŕtačky,20,24.6,Makita-HR4003C.webp
"Vŕtacie kladivo 10,9 kg - SDS-Max",Makita HR5202C,Makita-HR5202C.webp,Sila jednotlivého príklepu,20 J,"Max. vŕtací výkon (vrták, korunka)",52/160 mm,Príkon,1.510 W,Malé náradie,Vŕtacie kladivá a vŕtačky,20,24.6,Makita-HR5202C.webp
"Chvostová píla 3,3 kg",Makita JR3051TK,Makita-JR3051TK.webp,Dĺžka pílového listu,450 mm,Max. priemer drevo/rúrka  0 °,255/130 mm,Príkon,1200 W,Malé náradie,Píly a rezačky,10,12.3,Makita-JR3051TK.webp
Pokosová píla 260mm,Makita LS1018LN,Makita-LS1018LN.webp,Maximálna hĺbka rezu pri 90º/45°,305/215 mm,Hmotnosť,"19,9 kg",Príkon,1.430 W,Malé náradie,Píly a rezačky,15,18.45,Makita-LS1018LN.webp
Kotúčová píla 235mm,Makita N5900B,makita-kotucova-pila-n5900b.webp,Maximálna hĺbka rezu pri 90º/45°,85/60 mm,Priemer kotúča,235 mm,Príkon,2.000 W,Malé náradie,Píly a rezačky,10,12.3,makita-kotucova-pila-n5900b.webp
Brúska na betón 125 mm,Makita PC5010C,makita-bruska-na-beton-pc5010c.webp,Priemer kotúča,125 mm,Voľnobežné otáčky,4.000 - 9.000 min-1,Hmotnosť,"2,5 kg",Malé náradie,Brúsky,18,22.14,makita-bruska-na-beton-pc5010c.webp
Drážkovacia píla 150mm,Makita SG150,Makita-SG150.webp,šírka / hĺbka,7 – 35 mm / 7 - 45 mm,Hmotnosť,"5,7 kg",Príkon,1800 W,Malé náradie,Píly a rezačky,17,20.91,Makita-SG150.webp
Rázový AKU uťahovač 2000 Nm,Makita TW001GM201,makita-razovy-aku-utahovac-tw001gm201.webp,Povoľovací moment,2000 Nm,Uťahovací moment,1630 Nm,príslušenstvo,"2 x batéria (4,0Ah), rýchlonabíjačka",Malé náradie,Uťahovače a skrutkovače,20,24.6,makita-razovy-aku-utahovac-tw001gm201.webp
Reťazová elektrická píla,Makita UC3541A,makita-retazova-pila-uc3541a.webp,Dĺžka rezu,35 cm,Delenie pílovej reťaze,3/8,Hmotnosť,"4,7 kg",Záhradná technika,Krovinorezy a motorové píly,10,12.3,makita-retazova-pila-uc3541a.webp
Miešadlo,Makita UT1200,makita-miesadlo-UT1200.webp,Max. priemer miešadla,120 mm,Upínanie nástroja,M14,Objem zmesi,30 - 40 kg,Malé náradie,"Vibrátory, lišty a miešadlá",10,12.3,makita-miesadlo-UT1200.webp
Stavebný vysávač 25L,Makita VC2512L,Makita-VC2512L.webp,Objem nádoby,25 L,Hmotnosť,8 kg,Príkon,1000 W,Malé náradie,Vysávače a čističe,12,14.76,Makita-VC2512L.webp
Stavebný vysávač 42L,Makita VC4210L,Makita-VC4210L.webp,Objem nádoby,42 L,Kapacita zberu pre vodu,30 L,Príkon,1200 W,Malé náradie,Vysávače a čističe,14,17.22,Makita-VC4210L.webp
Manipulátor pevný 14 m,Manitou MT1440,manipulator-manitou-mt1440.webp,Nosnosť,4000 kg,Hmotnosť,10 900 kg,Palivo,nafta,Ťažká technika,Manipulátory,0,0,manipulator-manitou-mt1440.webp
Manipulátor pevný 18 m,Manitou MT1840,manipulator-manitou-mt1840.webp,Nosnosť,4000 kg,Hmotnosť,11 800 kg,Palivo,nafta,Ťažká technika,Manipulátory,0,0,manipulator-manitou-mt1840.webp
Ohrievač naftový 44 kW,Master B 150 CED,Master-B150-CED.webp,Spotreba,"4,2 kg/hod - nafta",Hmotnosť,25 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,20,24.6,Master-B150-CED.webp
Ohrievač naftový 65 kW,Master B 230,Master-B230.webp,Spotreba,"5,4 kg/h - nafta",Hmotnosť,76 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,0,0,Master-B230.webp
Ohrievač elektrický 15 kW,Master B15,master-b15.webp,Rozsah teploty,5 - 35 ºC,Hmotnosť,15 kg,Napájanie,400 V,Malé náradie,Ohrievače a odvlhčovače,15,18.45,master-b15.webp
"Ohrievač elektrický 3,3 kW","Master B3,3",Master-B33.webp,Rozsah teploty,5 - 35 ºC,Hmotnosť,"5,7kg",Napájanie,230V,Malé náradie,Ohrievače a odvlhčovače,9,11.07,Master-B33.webp
Ohrievač plynový 33 kW,Master BLP33,Master-BLP33.webp,Spotreba,"2,14kg/h propan-butan",Hmotnosť,8 kg,Napájanie,230V,Malé náradie,Ohrievače a odvlhčovače,10,12.3,Master-BLP33.webp
Ohrievač plynový 52 kW,Master BLP53,Master-BLP53.webp,Spotreba,"3,78kg/h propan-butan",Hmotnosť,"12,5 kg",Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,10,12.3,Master-BLP53.webp
Odvlhčovač 350 m3/h,Master DH26,Master-DH26.webp,Výkon,27l /24h,Hmotnosť,30 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,14,17.22,Master-DH26.webp
Odvlhčovač 480 m3/h,Master DH44,Master-DH44.webp,Výkon,41 l/24h,Hmotnosť,43 kg,Napájanie,230 V,Malé náradie,Ohrievače a odvlhčovače,17,20.91,Master-DH44.webp
Mini-rýpadlo 1.8 t,Mini-rýpadlo 1.8 t,mini-rypadlo-1800.webp,Hĺbkový dosah,2 m,Hmotnosť,1.8 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá,90,110.7,mini-rypadlo-1800.webp
